// --- BASIC ROUTES ---
//_onCatchRequest(srcPort, "GET /hello HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (website index OR webserv default index if [location "/" > directive "root"] is commented)
//_onCatchRequest(srcPort, "GET /index.html?query=test HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (website index)
//_onCatchRequest(srcPort, "GET /dir-index HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (index file in /dir-index/ OR index.html if [location "/dir-listing/" > directive "index"] is commented )
//_onCatchRequest(srcPort, "GET /dir-listing HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (autoindex listing) -> // TODO (ava) StaticHandler: _serveAutoindex()
//_onCatchRequest(srcPort, "GET /dir-off HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 403 Forbidden (autoindex off, no index file)
//_onCatchRequest(srcPort, "GET /doesnotexist HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 404 Not Found (custom errors/404.html page)

// --- METHOD TESTS ---
<<<<<<< HEAD
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\nHost: localhost:8080\r\nTransfer-Encoding: compress\r\n\r\n"); // ✅  501 (not implemented type of encoding)
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\nHost: localhost:8080\r\nTransfer-Encoding: chunked\r\n\r\n5\r\nHello6\r\nWorld!\r\n0\r\n\r\n");// ✅ 400 Bad Request (no CRLF after first chunk)
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\nHost: localhost:8080\r\nTransfer-Encoding: chunked\r\n\r\n5\r\nHello\r\n7\r\nWorld!\r\n0\r\n\r\n"); // ✅ 400 Bad Request (wrong length in second chunk)
//_onCatchRequest(srcPort, "POST /upload HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 12\r\nTransfer-Encoding: chunked\r\n\r\nHello world!"); // ✅ 400 Bad Request (both Content-Length and Transfer-Encoding)
//_onCatchRequest(srcPort, "GET /index.html ?query=test HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 400 Bad Request (space inside URL)

// --- BODY SIZE / LIMIT TESTS ---
//std::string bigBody(2000000, 'A'); // 2MB
//_onCatchRequest(srcPort, "POST /uploads HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 2000000\r\n\r\n" + bigBody); // ✅ 413 Content Too Large

// --- REDIRECTION / ERROR PAGE TESTS ---
//_onCatchRequest(srcPort, "GET /redirect HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 301 Moved Permanently
//_onCatchRequest(srcPort, "GET /doesnotexist HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ Custom 404 page

// --- DIRECTORY LISTING TESTS ---
_onCatchRequest(srcPort, "GET /dir-index/ HTTP/1.1\r\nHost: localhost:8080\r\n\r\n");
_onCatchRequest(srcPort, "GET /dir-listing/ HTTP/1.1\r\nHost: localhost:8080\r\n\r\n");
_onCatchRequest(srcPort, "GET /dir-off/ HTTP/1.1\r\nHost: localhost:8080\r\n\r\n");
_onCatchRequest(srcPort, "GET /dir-listing/subdir/ HTTP/1.1\r\nHost: localhost:8080\r\n\r\n");
_onCatchRequest(srcPort, "GET /dir-listing/file.txt HTTP/1.1\r\nHost: localhost:8080\r\n\r\n");

// --- SECURITY TESTS ---
//_onCatchRequest(srcPort, "GET /../webserv.config HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 403 Forbidden (transversal attack)
//_onCatchRequest(srcPort, "GET /../../../../ HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 403 Forbidden (transversal attack)
//_onCatchRequest(srcPort, "GET /cgi/%2e%2e/%2e%2e/webserv.config HTTP/1.1\r\nHost: localhost:8080\r\n\r\n");// ✅ 403 Forbidden (transversal attack)
//_onCatchRequest(srcPort, "GET /" + std::string(10000, 'a') + "/ HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ❌ 404 Not found -> Expected: 414 URI Too Long (request URI too long) // TODO (Ava): Need to implement the check for URI length in Request parser

// --- HEADER STRESS TEST ---
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\nHost: localhost:8080\r\nUser-Agent: WebservTest\r\nUser-Agent: Duplicate\r\nAccept: */*\r\n\r\n"); // ✅ 200 OK (similar headers are overwritten: acceptable behaviour)
//_onCatchRequest(srcPort, "POST /cgi/test.php HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 0\r\n\r\n"); // ✅ 200 OK

// --- PIPELINED REQUESTS ---
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\nHost: localhost:8080\r\n\r\nGET /index.html HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 411 Lenght Required (2nd request is considered as body -> Content-Length is missing)
